c1,c2,date,place,amount,year
0,0,SEP 26,SIMON FRASER UNIVERSITY BURNABY BC,3.25,2014
1,4,SEP 26,DRIVER SERV.CENTRE #92269BURNABY BC,281.00,2014
2,8,SEP 27,PETROCAN-5111 GRT MCCHONARICHMOND BC,2.40,2014
3,12,SEP 27,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.69,2014
4,15,SEP 28,ESSO 736 6TH AVENUE NEW WESTMINSTBC,40.00,2014
5,19,SEP 29,SUBWAY 45023 BURNABY BC,5.25,2014
6,23,SEP 29,TACO DEL MAR N WESTMINSTERBC,6.29,2014
7,27,SEP 29,VIOLATION PROCESSING CTR VANCOUVER BC,20.00,2014
8,30,SEP 30,IMPARK00010123U [phone] BC,5.00,2014
9,34,SEP 30,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2014
10,38,OCT 01,SFU PARKING SERVICES BURNABY BC,209.63,2014
11,42,OCT 01,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2014
12,45,OCT 03,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2014
13,48,OCT 03,PETROCAN-7890 CANADA WAY BURNABY BC,46.07,2014
14,50,OCT 04,PAYMENT - THANK YOU / PAIEMENT - MERCI,-826.14,2014
15,52,OCT 05,PETROCAN-5111 GRT MCCHONARICHMOND BC,2.49,2014
0,0,JUL 25,A&W #0396 NEW WESTMINSTBC,7.04,2014
1,4,JUL 26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,13.42,2014
2,8,JUL 30,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.35,2014
3,12,JUL 30,DONAIR TOWN IN SFU BURNABY BC,5.25,2014
4,15,JUL 30,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,1.50,2014
5,19,AUG 01,SFSS FOOD & BEVERAGE BURNABY BC,4.99,2014
6,23,AUG 03,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,-121.30,2014
7,27,AUG 03,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.81,2014
8,30,AUG 04,TACO DEL MAR N WESTMINSTERBC,5.87,2014
9,34,AUG 05,PAYMENT - THANK YOU / PAIEMENT - MERCI,-186.19,2014
10,38,AUG 07,ROGERS *[phone] [phone] ON,118.19,2014
11,42,AUG 09,TELUS COMM. WEB EDMONTON AB,23.69,2014
12,45,AUG 11,STARBUCKS 09039 BURNABY BC,4.99,2014
13,48,AUG 11,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.10,2014
14,50,AUG 11,PAPA JOHN'S PIZZA NEW WESTMINSTBC,8.39,2014
15,52,AUG 12,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,178.60,2014
0,5,DEC 27 DEC 30,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.41,2014
1,9,DEC 27 DEC 30,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.36,2014
2,13,DEC 28 DEC 31,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.53,2014
3,17,DEC 29 DEC 31,FONG HOLDINGS LTD - AUTO BURNABY BC,7.50,2014
4,20,DEC 29 JAN 02,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,174.72,2014
5,24,DEC 29 DEC 30,ESSO 736 6TH AVENUE NEW WESTMINSTBC,42.37,2014
6,28,DEC 31 JAN 02,PAPA JOHN'S PIZZA NEW NEW WESTMINSTBC,10.49,2014
7,32,JAN 01 JAN 02,ESSO 736 6TH AVENUE NEW WESTMINSTBC,1.70,2014
8,35,JAN 01 JAN 02,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,3.01,2014
9,39,JAN 01 JAN 02,ANNUAL FEE,39.00,2014
10,41,JAN 02 JAN 05,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.91,2014
11,45,JAN 02 JAN 02,ANNUAL FEE REBATE,-39.00,2014
12,47,JAN 03 JAN 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.49,2014
13,50,JAN 03 JAN 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,24.19,2014
14,53,JAN 03 JAN 05,TELUS COMM. WEB EDMONTON AB,22.40,2014
15,55,JAN 03 JAN 05,TELUS MOBILITY SCARBOROUGH ON,74.82,2014
16,57,JAN 04 JAN 07,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,12.10,2014
0,0,OCT 28,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.67,2014
1,4,OCT 30,PETROCAN-7890 CANADA WAY BURNABY BC,50.00,2014
2,8,OCT 30,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.46,2014
3,12,OCT 31,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.46,2014
4,15,NOV 01,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.32,2014
5,19,NOV 02,7 ELEVEN STORE #34525 NEW WESTMINSTBC,3.45,2014
6,23,NOV 03,7 ELEVEN #37122 WESTMINST BC,3.15,2014
7,27,NOV 04,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,3.76,2014
8,30,NOV 05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.70,2014
9,34,NOV 05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.70,2014
10,38,NOV 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,14.20,2014
11,42,NOV 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.09,2014
12,45,NOV 06,CHEVRON 8TH/MCBRIDE NEW WESTMINS BC,25.04,2014
0,0,JUN 26,TIM HORTONS 3329 QPS NEW WESTMINSTBC,2.74,2014
1,4,JUN 27,TIM HORTONS 3329 QPS NEW WESTMINSTBC,1.41,2014
2,8,JUN 28,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,1.50,2014
3,12,JUL 01,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,3.00,2014
4,15,JUL 02,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,-103.29,2014
5,19,JUL 02,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,3.00,2014
6,23,JUL 02,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.31,2014
7,27,JUL 04,ROGERS *[phone] [phone] ON,107.30,2014
8,30,JUL 04,SUBWAY 45023 BURNABY BC,5.25,2014
9,34,JUL 05,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.32,2014
10,38,JUL 06,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.50,2014
11,42,JUL 10,PAYMENT - THANK YOU / PAIEMENT - MERCI,-10.00,2014
12,45,JUL 11,PAYMENT - THANK YOU / PAIEMENT - MERCI,-77.92,2014
13,48,JUL 11,PAYMENT - THANK YOU / PAIEMENT - MERCI,-200.36,2014
14,50,JUL 12,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.35,2014
15,52,JUL 13,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,6.01,2014
0,0,AUG 26,ESSO 736 6TH AVENUE NEW WESTMINSTBC,40.00,2015
1,4,AUG 26,MCDONALD'S #40094 NEW WESTMINSTBC,5.27,2015
2,8,AUG 26,MCDONALD'S #40094 NEW WESTMINSTBC,1.05,2015
3,12,AUG 27,FAMOUS PLAYER 1412QPS COQUITLAM BC,6.13,2015
4,15,AUG 27,FAMOUS PLAYER 1412QPS COQUITLAM BC,5.85,2015
5,19,AUG 27,ANYTIME FITNESS NEW WESTMINSTBC,2.50,2015
6,23,AUG 27,KFC/TB SURREY CENTRE SURREY BC,7.65,2015
7,27,AUG 28,UNDER ARMOUR VANCOUVER RICHMOND BC,78.39,2015
8,30,AUG 28,INDIAN WOK RESTAURANT BURNABY BC,17.76,2015
9,34,AUG 28,PAYMENT - THANK YOU / PAIEMENT - MERCI,-1105.03,2015
10,38,AUG 29,SUSHI OYAMA BURNABY BC,13.76,2015
11,42,AUG 29,MCDONALD'S #40094 NEW WESTMINSTBC,1.41,2015
12,45,AUG 29,MCDONALD'S #40094 NEW WESTMINSTBC,2.91,2015
13,48,AUG 29,A&W #0396 NEW WESTMINSTBC,4.20,2015
14,50,AUG 30,DAIRY QUEEN #26966 NEW WESTMINSTBC,4.19,2015
15,52,AUG 30,FRESH SLICE PIZZA NEW WESTMINSTBC,4.00,2015
0,0,SEP 01,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,20.13,2015
1,2,SEP 01,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,0.90,2015
2,4,SEP 01,A&W #0396 NEW WESTMINSTBC,4.20,2015
3,6,SEP 01,MCDONALD'S #40094 NEW WESTMINSTBC,4.50,2015
4,8,SEP 02,HI DOZO JAPANESE RESTAURANEW WESTMINSTBC,4.15,2015
5,10,SEP 02,VANCOUVER AIRPORT PARK RICHMOND BC,8.00,2015
6,12,SEP 02,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2015
7,14,SEP 03,MCDONALD'S #40094 NEW WESTMINSTBC,5.76,2015
8,16,SEP 03,MCDONALD'S #40094 NEW WESTMINSTBC,1.56,2015
9,18,SEP 04,MCDONALD'S #40094 NEW WESTMINSTBC,4.60,2015
10,20,SEP 04,A&W #0396 NEW WESTMINSTBC,2.10,2015
11,22,SEP 04,A&W #0709 VANCOUVER BC,4.73,2015
12,24,SEP 05,MCDONALD'S #40094 NEW WESTMINSTBC,5.24,2015
13,26,SEP 05,MCDONALD'S #40094 NEW WESTMINSTBC,1.56,2015
14,28,SEP 05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,0.90,2015
15,30,SEP 05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.53,2015
16,32,SEP 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,1.80,2015
17,34,SEP 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,0.90,2015
18,36,SEP 06,MCDONALD'S #40094 NEW WESTMINSTBC,1.56,2015
0,0,FEB 26,SHELL 4505 CANADA WAY BURNABY BC,20.00,2015
1,4,FEB 27,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,0.53,2015
2,8,FEB 28,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.05,2015
3,12,FEB 28,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,0.53,2015
4,15,FEB 28,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.50,2015
5,19,FEB 28,VANCOUVER AIRPORT PARK RICHMOND BC,8.00,2015
6,23,MAR 01,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.06,2015
7,27,MAR 01,ESSO 736 6TH AVENUE NEW WESTMINSTBC,20.00,2015
8,30,MAR 01,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.50,2015
9,34,MAR 03,ESSO 736 6TH AVENUE NEW WESTMINSTBC,40.00,2015
10,38,MAR 03,PAYMENT - THANK YOU / PAIEMENT - MERCI,-592.00,2015
11,42,MAR 04,STARBUCKS CAD EGIFT 8778501977 ME,10.00,2015
12,45,MAR 07,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.77,2015
13,48,MAR 07,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,25.94,2015
14,50,MAR 07,FONG HOLDINGS LTD - AUTO BURNABY BC,7.00,2015
15,52,MAR 07,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,6.10,2015
0,0,JUL 25,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.33,2015
1,4,JUL 25,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.53,2015
2,8,JUL 25,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,0.81,2015
3,12,JUL 26,SHOPPERS DRUG MART #0279 NEW WESTMINSTBC,23.09,2015
4,15,JUL 27,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2015
5,19,JUL 28,SUBWAY 45023 BURNABY BC,5.25,2015
6,23,JUL 28,HI DOZO JAPANESE RESTAURANEW WESTMINSTBC,7.82,2015
7,27,JUL 28,SFU STARBUCKS BURNABY BC,2.00,2015
8,30,JUL 28,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,1.01,2015
9,34,JUL 29,G&J FOOD BURNABY BC,6.30,2015
10,38,JUL 29,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,8.02,2015
11,42,JUL 29,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2015
0,0,AUG 01,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,51.99,2015
1,2,AUG 01,MCDONALD'S #40094 NEW WESTMINSTBC,4.50,2015
2,4,AUG 02,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,22.50,2015
3,6,AUG 02,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,29.21,2015
4,8,AUG 02,MCDONALD'S #40094 NEW WESTMINSTBC,4.50,2015
5,10,AUG 03,NANDO'S QUEENSBOROUGH NEW WESTMINSTBC,7.56,2015
6,12,AUG 03,AGNES BARBER & HAIR STYLIN WESTMINSTERBC,12.50,2015
7,14,AUG 03,IMPARK00012298U NEW WESTMINSTBC,2.00,2015
8,16,AUG 04,7-ELEVEN STORE #25164 VANCOUVER BC,4.47,2015
9,18,AUG 04,PETROCAN-7282 KNIGHT ST. VANCOUVER BC,40.00,2015
10,20,AUG 04,SFU PARKING SERVICES BURNABY BC,60.00,2015
11,22,AUG 04,SFU PARKING SERVICES BURNABY BC,69.88,2015
12,24,AUG 06,SFU BOOKSTORE BURNABY BURNABY BC,11.20,2015
13,26,AUG 06,SASHIMI SUSHI BURNABY BC,6.20,2015
14,28,AUG 07,G&J FOOD BURNABY BC,6.30,2015
15,30,AUG 08,MCDONALD'S #25022 Q04 VANCOUVER BC,6.78,2015
16,32,AUG 08,MCDONALD'S #40094 NEW WESTMINSTBC,1.41,2015
17,34,AUG 09,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,22.18,2015
18,36,AUG 09,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,126.00,2015
0,0,JAN 25,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,14.74,2015
1,4,JAN 27,SFU STARBUCKS BURNABY BC,2.00,2015
2,8,JAN 27,SFU STARBUCKS BURNABY BC,2.00,2015
3,12,JAN 28,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.02,2015
4,15,JAN 28,ESSO 736 6TH AVENUE NEW WESTMINSTBC,8.59,2015
5,19,JAN 28,ESSO 736 6TH AVENUE NEW WESTMINSTBC,38.12,2015
6,23,JAN 28,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.77,2015
7,27,JAN 29,SFU STARBUCKS BURNABY BC,2.00,2015
8,30,JAN 29,SFU STARBUCKS BURNABY BC,2.00,2015
9,34,JAN 31,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.84,2015
10,38,FEB 02,SFU STARBUCKS BURNABY BC,2.00,2015
11,42,FEB 02,GAWON KOREAN RESTAURANT BURNABY BC,7.35,2015
12,45,FEB 03,SUBWAY 45023 BURNABY BC,5.25,2015
13,48,FEB 03,SFU STARBUCKS BURNABY BC,2.00,2015
14,50,FEB 04,GAWON KOREAN RESTAURANT BURNABY BC,7.35,2015
15,52,FEB 05,SUBWAY 45023 BURNABY BC,5.25,2015
0,0,JUN 25,A&W #0711 NEW WESTMINSTBC,4.20,2015
1,4,JUN 26,A&W #0711 NEW WESTMINSTBC,3.68,2015
2,8,JUN 26,G&J FOOD BURNABY BC,5.25,2015
3,12,JUN 26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,32.66,2015
4,15,JUN 27,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.67,2015
5,19,JUN 27,URBAN PLANET 1386 BURNABY BC,1.17,2015
6,23,JUN 27,TIM HORTONS 2757 QTH NEW WESTMINSTBC,2.85,2015
7,27,JUN 28,THE KEG DUNSMUIR VANCOUVER BC,23.28,2015
8,30,JUN 28,TRANSLINK FARE PURCHAS N WESTMINSTERBC,2.75,2015
9,34,JUN 28,A&W #0396 NEW WESTMINSTBC,4.20,2015
10,38,JUN 28,MCDONALD'S #1449 Q04 COQUITLAM BC,2.09,2015
11,42,JUN 29,CHARTWELLSSFURAVEQPS BURNABY BC,2.85,2015
12,45,JUN 29,TRANSLINK FARE PURCHAS N WESTMINSTERBC,2.75,2015
13,48,JUN 29,G&J FOOD BURNABY BC,5.25,2015
14,50,JUN 29,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,31.30,2015
15,52,JUN 30,KOYA JAPAN BURNABY BC,7.76,2015
0,0,JUL 01,ESSO 736 6TH AVENUE NEW WESTMINSTBC,40.00,2015
1,2,JUL 01,MCDONALD'S #40094 NEW WESTMINSTBC,2.10,2015
2,4,JUL 02,TIM HORTONS #2257 NEWWESTMINSTEBC,2.72,2015
3,6,JUL 02,MCDONALD'S #21433 NEW WESTMINSTBC,1.05,2015
4,8,JUL 03,DESI TURKA INDIAN CUISINEBURNABY BC,18.84,2015
5,10,JUL 03,G&J FOOD BURNABY BC,6.30,2015
6,12,JUL 03,MCDONALD'S #21433 NEW WESTMINSTBC,1.05,2015
7,14,JUL 04,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.46,2015
8,16,JUL 04,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,19.61,2015
9,18,JUL 05,WALMART PORTRAITS25777 NEW WESTMINSTBC,27.99,2015
10,20,JUL 05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.82,2015
11,22,JUL 05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,11.65,2015
12,24,JUL 05,PAYMENT - THANK YOU / PAIEMENT - MERCI,-298.38,2015
13,26,JUL 06,G&J FOOD BURNABY BC,6.30,2015
14,28,JUL 06,MCDONALD'S #21433 NEW WESTMINSTBC,1.05,2015
15,30,JUL 07,CITY OF NEW WESTMINSTE [phone] BC,25.00,2015
16,32,JUL 07,G&J FOOD BURNABY BC,6.30,2015
17,34,JUL 07,MCDONALD'S #21433 NEW WESTMINSTBC,1.05,2015
18,36,JUL 08,SAVE ON FOODS #919 NEW WESTMINSTBC,7.20,2015
0,0,SEP 26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,93.79,2015
1,4,SEP 26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,-67.29,2015
2,8,SEP 26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,15.30,2015
3,12,SEP 27,WAL-MART SUPERCENTER#3008BURNABY BC,8.77,2015
4,15,SEP 28,APL* ITUNES.COM/BILL [phone] ON,2.56,2015
5,19,SEP 28,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,2015
6,23,SEP 29,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2015
7,27,SEP 29,MCDONALD'S #40094 NEW WESTMINSTBC,4.03,2015
8,30,SEP 30,SHOPPERS DRUG MART #0279 NEW WESTMINSTBC,2.95,2015
9,34,OCT 01,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,2015
10,38,OCT 02,SFU BOOKSTORE BURNABY BURNABY BC,50.97,2015
11,42,OCT 02,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,2015
12,45,OCT 03,CIBC TORONTO,-2500.00,2015
13,48,OCT 03,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,1.93,2015
14,50,OCT 03,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,10.65,2015
15,52,OCT 03,MCDONALD'S #40094 NEW WESTMINSTBC,4.50,2015
0,3,NOV 01 NOV 02,STARBUCKS 00181 N WESTMINSTERBC,4.46,2015
1,7,NOV 02 NOV 03,TIM HORTONS #2257 WESTMINSTER BC,2.15,2015
2,10,NOV 02 NOV 03,SFU STARBUCKS BURNABY BC,2.00,2015
3,12,NOV 02 NOV 03,ESSO 3965 NORTH ROAD BURNABY BC,20.00,2015
4,14,NOV 02 NOV 03,MCDONALD'S #14908 BURNABY BC,5.53,2015
5,16,NOV 02 NOV 03,MCDONALD'S #40255 NEW WESTMINSTBC,1.88,2015
6,18,NOV 03 NOV 04,TIM HORTONS #2257 WESTMINSTER BC,2.01,2015
7,20,NOV 03 NOV 04,MCDONALD'S #14908 BURNABY BC,5.01,2015
8,22,NOV 04 NOV 04,CHARTWELLS - #67358 BURNABY BC,2.36,2015
9,24,NOV 04 NOV 04,CHARTWELLS - #67358 BURNABY BC,2.00,2015
10,26,NOV 04 NOV 05,CHARTWELLS - #67358 BURNABY BC,2.00,2015
11,28,NOV 04 NOV 05,QUESADA BURRITOS AND TACOBURNABY BC,7.02,2015
12,30,NOV 04 NOV 05,ESSO 3965 NORTH ROAD BURNABY BC,20.00,2015
13,32,NOV 05 NOV 05,CHARTWELLSSFURAVEQPS BURNABY BC,2.09,2015
14,34,NOV 05 NOV 06,CHARTWELLS - #67358 BURNABY BC,2.00,2015
15,36,NOV 05 NOV 06,MCDONALD'S #40255 NEW WESTMINSTBC,4.80,2015
16,38,NOV 06 NOV 06,CHARTWELLS - #67358 BURNABY BC,2.00,2015
17,40,NOV 06 NOV 09,CHARTWELLS - #67358 BURNABY BC,2.00,2015
18,42,NOV 06 NOV 09,SFU BOOKSTORE BURNABY BURNABY BC,11.20,2015
0,0,NOV 07,DADDYS DELIGHT PIZZA RICHMOND BC,9.50,2015
1,2,NOV 07,BC LIQUOR #097 NEW WESTMINSTBC,58.74,2015
2,4,NOV 08,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.97,2015
3,6,NOV 08,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2015
4,8,NOV 08,MCDONALD'S #40094 NEW WESTMINSTBC,3.77,2015
5,10,NOV 09,CHARTWELLS - #67358 BURNABY BC,2.00,2015
6,12,NOV 09,TIM HORTONS #2257 WESTMINSTER BC,2.51,2015
7,14,NOV 09,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,38.25,2015
8,16,NOV 09,STARBUCKS SFU 67355 BURNABY BC,2.00,2015
9,18,NOV 09,MCDONALD'S #40094 NEW WESTMINSTBC,4.50,2015
10,20,NOV 10,PIZZA HUT #31105 NEW WESTMINSTBC,20.95,2015
11,22,NOV 10,SHELL 5 8 AVE NEW WESTMINSTBC,50.00,2015
12,24,NOV 11,A&W #0396 NEW WESTMINSTBC,4.20,2015
13,26,NOV 11,GNC #04282 NEW WESTMINSTBC,46.19,2015
14,28,NOV 11,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,1.00,2015
15,30,NOV 13,CHARTWELLSSFURAVEQPS BURNABY BC,2.09,2015
16,32,NOV 13,MONEY'S BEAUTY HAIR SA BURNABY BC,5.25,2015
17,34,NOV 13,CALVIN KLEIN #0418 RICHMOND BC,-44.52,2015
